lag,threshold,influence,numberOfBumps,numberOfCorrectBumpDetections,numberOfIncorrectBumpDetections,numberOfPotholes,numberOfCorrectPotholeDetections,numberOfIncorrectPotholeDetections,bumpDetectionSuccess,potholeDetectionSuccess
40,7.000000,0.000000,19,8,11,8,2,6,42.105263,25.000000
40,7.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
40,7.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
40,8.000000,0.000000,19,9,10,8,2,6,47.368421,25.000000
40,8.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
40,8.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
40,9.000000,0.000000,19,10,9,8,3,5,52.631579,37.500000
40,9.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
40,9.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
40,10.000000,0.000000,19,12,7,8,3,5,63.157895,37.500000
40,10.000000,0.100000,19,12,7,8,5,3,63.157895,62.500000
40,10.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
40,11.000000,0.000000,19,12,7,8,3,5,63.157895,37.500000
40,11.000000,0.100000,19,12,7,8,5,3,63.157895,62.500000
40,11.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
40,12.000000,0.000000,19,10,9,8,5,3,52.631579,62.500000
40,12.000000,0.100000,19,11,8,8,5,3,57.894737,62.500000
40,12.000000,0.200000,19,11,8,8,5,3,57.894737,62.500000
40,13.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,13.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
40,13.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
40,14.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
40,14.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
40,14.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
40,15.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,15.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
40,15.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
40,16.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,16.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
40,16.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
40,17.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
40,17.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
40,17.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
40,18.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
40,18.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
40,18.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
40,19.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,19.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
40,19.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
40,20.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,20.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
40,20.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
41,7.000000,0.000000,19,7,12,8,2,6,36.842105,25.000000
41,7.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
41,7.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
41,8.000000,0.000000,19,8,11,8,2,6,42.105263,25.000000
41,8.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
41,8.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
41,9.000000,0.000000,19,9,10,8,2,6,47.368421,25.000000
41,9.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
41,9.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
41,10.000000,0.000000,19,11,8,8,3,5,57.894737,37.500000
41,10.000000,0.100000,19,12,7,8,5,3,63.157895,62.500000
41,10.000000,0.200000,19,12,7,8,5,3,63.157895,62.500000
41,11.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
41,11.000000,0.100000,19,11,8,8,5,3,57.894737,62.500000
41,11.000000,0.200000,19,11,8,8,5,3,57.894737,62.500000
41,12.000000,0.000000,19,10,9,8,5,3,52.631579,62.500000
41,12.000000,0.100000,19,11,8,8,5,3,57.894737,62.500000
41,12.000000,0.200000,19,11,8,8,5,3,57.894737,62.500000
41,13.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
41,13.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
41,13.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
41,14.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
41,14.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
41,14.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
41,15.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
41,15.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
41,15.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
41,16.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
41,16.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
41,16.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
41,17.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
41,17.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
41,17.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
41,18.000000,0.000000,19,11,8,8,4,4,57.894737,50.000000
41,18.000000,0.100000,19,11,8,8,4,4,57.894737,50.000000
41,18.000000,0.200000,19,11,8,8,4,4,57.894737,50.000000
41,19.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
41,19.000000,0.100000,19,10,9,8,4,4,52.631579,50.000000
41,19.000000,0.200000,19,10,9,8,4,4,52.631579,50.000000
41,20.000000,0.000000,19,10,9,8,4,4,52.631579,50.000000
40,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
40,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
40,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
40,13.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
40,15.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
40,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
40,19.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
42,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
42,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
42,11.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
42,13.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
42,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
42,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
42,19.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
44,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
44,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
44,11.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
44,13.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
44,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
44,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
44,19.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
46,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
46,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
46,11.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
46,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
46,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
46,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
46,19.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
48,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
48,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
48,11.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
48,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
48,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
48,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
48,19.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
50,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
50,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
50,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
50,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
50,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
50,17.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
50,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
52,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
52,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
52,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
52,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
52,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
52,17.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
52,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
54,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
54,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
54,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
54,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
54,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
54,17.000000,0.250000,19,10,9,8,4,4,52.631579,50.000000
54,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
56,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
56,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
56,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
56,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
56,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
56,17.000000,0.250000,19,10,9,8,3,5,52.631579,37.500000
56,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
58,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
58,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
58,11.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
58,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
58,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
58,17.000000,0.250000,19,10,9,8,3,5,52.631579,37.500000
58,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
60,7.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
60,9.000000,0.250000,19,12,7,8,5,3,63.157895,62.500000
60,11.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
60,13.000000,0.250000,19,11,8,8,5,3,57.894737,62.500000
60,15.000000,0.250000,19,11,8,8,4,4,57.894737,50.000000
60,17.000000,0.250000,19,10,9,8,3,5,52.631579,37.500000
60,19.000000,0.250000,19,11,8,8,3,5,57.894737,37.500000
41,7.000000,0.100000,19,13,6,8,5,3,68.421053,62.500000
41,9.000000,0.100000,21,15,6,11,6,5,71.428571,54.545455
50,9.000000,0.250000,21,14,7,11,0,11,66.666667,0.000000
50,9.000000,0.250000,21,14,7,11,2,9,66.666667,18.181818
50,10.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545
50,10.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.100000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.200000
40,7.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.100000
40,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.100000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.200000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.300000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.400000
40,7.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.100000
40,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
40,7.000000,0.250000,21,15,6,11,0,11,71.428571,0.000000,0.300000
40,7.000000,0.250000,21,15,6,11,0,11,71.428571,0.000000,0.400000
40,9.000000,0.250000,21,8,13,11,0,11,38.095238,0.000000,0.100000
40,9.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
40,9.000000,0.250000,21,14,7,11,0,11,66.666667,0.000000,0.300000
40,9.000000,0.250000,21,13,8,11,0,11,61.904762,0.000000,0.400000
40,11.000000,0.250000,21,8,13,11,0,11,38.095238,0.000000,0.100000
40,11.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545,0.200000
40,11.000000,0.250000,21,13,8,11,0,11,61.904762,0.000000,0.300000
40,11.000000,0.250000,21,11,10,11,0,11,52.380952,0.000000,0.400000
40,13.000000,0.250000,21,8,13,11,0,11,38.095238,0.000000,0.100000
40,13.000000,0.250000,21,13,8,11,4,7,61.904762,36.363636,0.200000
40,13.000000,0.250000,21,10,11,11,0,11,47.619048,0.000000,0.300000
40,13.000000,0.250000,21,8,13,11,0,11,38.095238,0.000000,0.400000
40,15.000000,0.250000,21,8,13,11,0,11,38.095238,0.000000,0.100000
40,15.000000,0.250000,21,12,9,11,4,7,57.142857,36.363636,0.200000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.150000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.160000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.170000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.180000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.190000
40,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.200000
40,5.000000,0.250000,21,0,21,11,3,8,0.000000,27.272727,0.210000
40,5.000000,0.250000,21,0,21,11,3,8,0.000000,27.272727,0.220000
40,5.000000,0.250000,21,0,21,11,2,9,0.000000,18.181818,0.230000
40,5.000000,0.250000,21,0,21,11,2,9,0.000000,18.181818,0.240000
40,7.000000,0.250000,21,11,10,11,7,4,52.380952,63.636364,0.150000
40,7.000000,0.250000,21,11,10,11,7,4,52.380952,63.636364,0.160000
40,7.000000,0.250000,21,12,9,11,7,4,57.142857,63.636364,0.170000
40,7.000000,0.250000,21,12,9,11,7,4,57.142857,63.636364,0.180000
40,7.000000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
40,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
40,7.000000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
40,7.000000,0.250000,21,15,6,11,4,7,71.428571,36.363636,0.220000
40,7.000000,0.250000,21,14,7,11,3,8,66.666667,27.272727,0.230000
40,7.000000,0.250000,21,14,7,11,3,8,66.666667,27.272727,0.240000
40,9.000000,0.250000,21,11,10,11,7,4,52.380952,63.636364,0.150000
40,9.000000,0.250000,21,11,10,11,7,4,52.380952,63.636364,0.160000
40,9.000000,0.250000,21,12,9,11,7,4,57.142857,63.636364,0.170000
40,9.000000,0.250000,21,12,9,11,7,4,57.142857,63.636364,0.180000
40,9.000000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
40,9.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
40,9.000000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
40,9.000000,0.250000,21,15,6,11,4,7,71.428571,36.363636,0.220000
40,9.000000,0.250000,21,14,7,11,3,8,66.666667,27.272727,0.230000
40,9.000000,0.250000,21,14,7,11,3,8,66.666667,27.272727,0.240000
40,11.000000,0.250000,21,11,10,11,6,5,52.380952,54.545455,0.150000
40,11.000000,0.250000,21,11,10,11,6,5,52.380952,54.545455,0.160000
40,11.000000,0.250000,21,12,9,11,6,5,57.142857,54.545455,0.170000
40,11.000000,0.250000,21,12,9,11,6,5,57.142857,54.545455,0.180000
40,11.000000,0.250000,21,15,6,11,6,5,71.428571,54.545455,0.190000
40,11.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545,0.200000
40,11.000000,0.250000,21,16,5,11,3,8,76.190476,27.272727,0.210000
40,11.000000,0.250000,21,15,6,11,3,8,71.428571,27.272727,0.220000
40,11.000000,0.250000,21,14,7,11,2,9,66.666667,18.181818,0.230000
40,11.000000,0.250000,21,14,7,11,2,9,66.666667,18.181818,0.240000
40,13.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.150000
40,13.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.160000
40,13.000000,0.250000,21,12,9,11,5,6,57.142857,45.454545,0.170000
40,13.000000,0.250000,21,12,9,11,5,6,57.142857,45.454545,0.180000
40,13.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545,0.190000
40,13.000000,0.250000,21,13,8,11,4,7,61.904762,36.363636,0.200000
40,13.000000,0.250000,21,15,6,11,2,9,71.428571,18.181818,0.210000
40,13.000000,0.250000,21,14,7,11,2,9,66.666667,18.181818,0.220000
40,13.000000,0.250000,21,13,8,11,2,9,61.904762,18.181818,0.230000
40,13.000000,0.250000,21,13,8,11,2,9,61.904762,18.181818,0.240000
40,15.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.150000
40,15.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.160000
40,15.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.170000
40,15.000000,0.250000,21,11,10,11,5,6,52.380952,45.454545,0.180000
40,15.000000,0.250000,21,13,8,11,5,6,61.904762,45.454545,0.190000
40,15.000000,0.250000,21,12,9,11,4,7,57.142857,36.363636,0.200000
40,15.000000,0.250000,21,14,7,11,2,9,66.666667,18.181818,0.210000
40,15.000000,0.250000,21,13,8,11,2,9,61.904762,18.181818,0.220000
40,15.000000,0.250000,21,12,9,11,2,9,57.142857,18.181818,0.230000
40,15.000000,0.250000,21,12,9,11,2,9,57.142857,18.181818,0.240000
42,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.150000
42,5.000000,0.250000,21,0,21,11,0,11,0.000000,0.000000,0.160000

45,7.000000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
45,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
45,7.000000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
45,8.500000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
45,8.500000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
45,8.500000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
45,10.000000,0.250000,21,15,6,11,6,5,71.428571,54.545455,0.190000
45,10.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545,0.200000
45,10.000000,0.250000,21,16,5,11,3,8,76.190476,27.272727,0.210000
45,11.500000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.190000
45,11.500000,0.250000,21,13,8,11,5,6,61.904762,45.454545,0.200000
45,11.500000,0.250000,21,15,6,11,3,8,71.428571,27.272727,0.210000
45,13.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.190000
45,13.000000,0.250000,21,13,8,11,5,6,61.904762,45.454545,0.200000
45,13.000000,0.250000,21,15,6,11,3,8,71.428571,27.272727,0.210000

50,7.000000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
50,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
50,7.000000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
50,8.500000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
50,8.500000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
50,8.500000,0.250000,21,16,5,11,4,7,76.190476,36.363636,0.210000
50,10.000000,0.250000,21,15,6,11,6,5,71.428571,54.545455,0.190000
50,10.000000,0.250000,21,14,7,11,5,6,66.666667,45.454545,0.200000
50,10.000000,0.250000,21,16,5,11,3,8,76.190476,27.272727,0.210000
50,11.500000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.190000
50,11.500000,0.250000,21,13,8,11,5,6,61.904762,45.454545,0.200000
50,11.500000,0.250000,21,15,6,11,3,8,71.428571,27.272727,0.210000
50,13.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.190000
50,13.000000,0.250000,21,13,8,11,5,6,61.904762,45.454545,0.200000
50,13.000000,0.250000,21,15,6,11,3,8,71.428571,27.272727,0.210000

55,7.000000,0.250000,21,15,6,11,7,4,71.428571,63.636364,0.190000
55,7.000000,0.250000,21,14,7,11,6,5,66.666667,54.545455,0.200000
