lag,threshold,influence,numberOfCorrectBumpDetections,numberOfCorrectPotholeDetections,numberOfIncorrectBumpDetections,numberOfIncorrectPotholeDetections
55,7.000000,0.250000,14,6,7,5
40,7.000000,0.250000,14,6,7,5
40,8.000000,0.250000,14,6,7,5
40,9.000000,0.250000,14,6,7,5
40,10.000000,0.250000,14,5,7,6
40,11.000000,0.250000,14,5,7,6
40,12.000000,0.250000,13,5,8,6
40,13.000000,0.250000,13,4,8,7
40,14.000000,0.250000,13,4,8,7
40,15.000000,0.250000,12,4,9,7
40,16.000000,0.250000,12,4,9,7
40,17.000000,0.250000,13,5,8,6
40,18.000000,0.250000,13,5,8,6
40,19.000000,0.250000,12,5,9,6
40,20.000000,0.250000,12,5,9,6
42,7.000000,0.250000,14,6,7,5
42,8.000000,0.250000,14,6,7,5
42,9.000000,0.250000,14,6,7,5
42,10.000000,0.250000,14,5,7,6
42,11.000000,0.250000,13,5,8,6
42,12.000000,0.250000,13,5,8,6
42,13.000000,0.250000,13,4,8,7
42,14.000000,0.250000,13,4,8,7
42,15.000000,0.250000,13,4,8,7
42,16.000000,0.250000,13,4,8,7
42,17.000000,0.250000,13,5,8,6
42,18.000000,0.250000,13,5,8,6
42,19.000000,0.250000,12,5,9,6
42,20.000000,0.250000,12,5,9,6
44,7.000000,0.250000,14,6,7,5
44,8.000000,0.250000,14,6,7,5
44,9.000000,0.250000,14,6,7,5
44,10.000000,0.250000,14,5,7,6
44,11.000000,0.250000,13,5,8,6
44,12.000000,0.250000,13,5,8,6
44,13.000000,0.250000,13,4,8,7
44,14.000000,0.250000,13,4,8,7
44,15.000000,0.250000,13,4,8,7
44,16.000000,0.250000,13,4,8,7
44,17.000000,0.250000,13,5,8,6
44,18.000000,0.250000,13,5,8,6
44,19.000000,0.250000,12,5,9,6
44,20.000000,0.250000,12,5,9,6
46,7.000000,0.250000,14,6,7,5
46,8.000000,0.250000,14,6,7,5
46,9.000000,0.250000,14,6,7,5
46,10.000000,0.250000,14,5,7,6
46,11.000000,0.250000,13,5,8,6
46,12.000000,0.250000,13,5,8,6
46,13.000000,0.250000,13,5,8,6
46,14.000000,0.250000,13,4,8,7
46,15.000000,0.250000,13,4,8,7
46,16.000000,0.250000,12,4,9,7
46,17.000000,0.250000,13,5,8,6
46,18.000000,0.250000,13,5,8,6
46,19.000000,0.250000,13,5,8,6
46,20.000000,0.250000,12,5,9,6
48,7.000000,0.250000,14,6,7,5
48,8.000000,0.250000,14,6,7,5
48,9.000000,0.250000,14,6,7,5
48,10.000000,0.250000,14,5,7,6
48,11.000000,0.250000,13,5,8,6
48,12.000000,0.250000,13,5,8,6
48,13.000000,0.250000,13,5,8,6
48,14.000000,0.250000,13,4,8,7
48,15.000000,0.250000,13,4,8,7
48,16.000000,0.250000,12,4,9,7
48,17.000000,0.250000,13,5,8,6
48,18.000000,0.250000,13,5,8,6
48,19.000000,0.250000,13,5,8,6
48,20.000000,0.250000,12,4,9,7
50,7.000000,0.250000,14,6,7,5
50,8.000000,0.250000,14,6,7,5
50,9.000000,0.250000,14,6,7,5
50,10.000000,0.250000,14,5,7,6
50,11.000000,0.250000,14,5,7,6
50,12.000000,0.250000,13,5,8,6
50,13.000000,0.250000,13,5,8,6
50,14.000000,0.250000,13,4,8,7
50,15.000000,0.250000,13,4,8,7
50,16.000000,0.250000,12,4,9,7
50,17.000000,0.250000,13,5,8,6
50,18.000000,0.250000,13,4,8,7
50,19.000000,0.250000,13,4,8,7
50,20.000000,0.250000,12,4,9,7
52,7.000000,0.250000,14,6,7,5
52,8.000000,0.250000,14,6,7,5
52,9.000000,0.250000,14,6,7,5
52,10.000000,0.250000,14,5,7,6
52,11.000000,0.250000,14,5,7,6
52,12.000000,0.250000,13,5,8,6
52,13.000000,0.250000,13,5,8,6
52,14.000000,0.250000,13,4,8,7
52,15.000000,0.250000,13,4,8,7
52,16.000000,0.250000,12,4,9,7
52,17.000000,0.250000,12,5,9,6
52,18.000000,0.250000,13,4,8,7
52,19.000000,0.250000,13,4,8,7
52,20.000000,0.250000,12,4,9,7
54,7.000000,0.250000,14,6,7,5
54,8.000000,0.250000,14,6,7,5
54,9.000000,0.250000,14,6,7,5
54,10.000000,0.250000,14,6,7,5
54,11.000000,0.250000,14,5,7,6
54,12.000000,0.250000,13,5,8,6
54,13.000000,0.250000,13,5,8,6
54,14.000000,0.250000,13,4,8,7
54,15.000000,0.250000,13,4,8,7
54,16.000000,0.250000,12,4,9,7
54,17.000000,0.250000,12,4,9,7
54,18.000000,0.250000,13,4,8,7
54,19.000000,0.250000,13,4,8,7
54,20.000000,0.250000,13,4,8,7
56,7.000000,0.250000,14,6,7,5
56,8.000000,0.250000,14,6,7,5
56,9.000000,0.250000,14,6,7,5
56,10.000000,0.250000,14,6,7,5
56,11.000000,0.250000,14,5,7,6
56,12.000000,0.250000,13,5,8,6
56,13.000000,0.250000,13,5,8,6
56,14.000000,0.250000,13,4,8,7
56,15.000000,0.250000,13,4,8,7
56,16.000000,0.250000,13,4,8,7
56,17.000000,0.250000,12,3,9,8
56,18.000000,0.250000,13,4,8,7
56,19.000000,0.250000,13,4,8,7
56,20.000000,0.250000,13,4,8,7
58,7.000000,0.250000,14,6,7,5
58,8.000000,0.250000,14,6,7,5
58,9.000000,0.250000,14,6,7,5
58,10.000000,0.250000,14,6,7,5
58,11.000000,0.250000,14,5,7,6
58,12.000000,0.250000,13,5,8,6
58,13.000000,0.250000,13,5,8,6
58,14.000000,0.250000,13,5,8,6
58,15.000000,0.250000,13,4,8,7
58,16.000000,0.250000,13,4,8,7
58,17.000000,0.250000,12,3,9,8
58,18.000000,0.250000,13,4,8,7
58,19.000000,0.250000,13,4,8,7
58,20.000000,0.250000,13,4,8,7
60,7.000000,0.250000,14,6,7,5
60,8.000000,0.250000,14,6,7,5
60,9.000000,0.250000,14,6,7,5
60,10.000000,0.250000,14,6,7,5
60,11.000000,0.250000,13,5,8,6
60,12.000000,0.250000,13,5,8,6
60,13.000000,0.250000,13,5,8,6
60,14.000000,0.250000,13,5,8,6
60,15.000000,0.250000,13,4,8,7
60,16.000000,0.250000,13,4,8,7
60,17.000000,0.250000,12,3,9,8
60,18.000000,0.250000,13,4,8,7
60,19.000000,0.250000,13,4,8,7
60,20.000000,0.250000,13,4,8,7
